       2.89777279e-01, 0.00000000e+00, 0.00000000e+00, 5.28522789e-01,
       0.00000000e+00, 1.06808591e+00, 0.00000000e+00, 0.00000000e+00,
       9.74024177e-01, 0.00000000e+00, 0.00000000e+00, 1.54990244e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.21530831e-01, 7.68240392e-01, 5.73005617e-01, 0.00000000e+00,
       2.18373895e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.27767825e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.52649212e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.88665009e+00, 2.44259787e+00, 0.00000000e+00,
       1.78577781e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.41122127e+00, 0.00000000e+00,
       1.90844870e+00, 2.27207088e+00, 3.05808067e-01, 0.00000000e+00,
       4.74584818e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.74612617e-01, 0.00000000e+00, 0.00000000e+00, 1.90122676e+00,
       1.34958458e+00, 0.00000000e+00, 4.74024487e+00, 5.15888691e-01,
       1.00208235e+00, 2.29972696e+00, 0.00000000e+00, 0.00000000e+00,
       3.35157228e+00, 7.11797357e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.22333276e-01,
       0.00000000e+00, 0.00000000e+00, 1.88287497e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.79696524e+00, 0.00000000e+00,
       0.00000000e+00, 1.98496687e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.31722045e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.51972699e-02, 3.56379807e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.43919420e+00,
       0.00000000e+00, 0.00000000e+00, 1.53715336e+00, 0.00000000e+00,
       9.14753735e-01, 1.88315541e-01, 0.00000000e+00, 0.00000000e+00,
       3.91040087e+00, 3.93092334e-02, 0.00000000e+00, 4.33261096e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.83471322e+00, 2.31624842e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.76012248e-01, 1.29586625e+00,
       0.00000000e+00, 0.00000000e+00, 1.82114100e+00, 1.41910458e+00,
       0.00000000e+00, 5.75970793e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.90918416e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.40595937e+00,
       9.28798079e-01, 3.93869925e+00, 3.93419313e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.33703804e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.31411433e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.28510642e+00, 3.38147378e+00, 0.00000000e+00, 0.00000000e+00,
       3.78128171e+00, 0.00000000e+00, 0.00000000e+00, 4.89019513e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.25089717e-02, 0.00000000e+00, 7.80551255e-01,
       0.00000000e+00, 9.97642636e-01, 0.00000000e+00, 1.01013136e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.68552923e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.11853147e+00, 2.01688719e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.32610416e+00, 0.00000000e+00, 0.00000000e+00, 2.09713840e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.67183065e+00, 1.13445163e-01, 0.00000000e+00,
       0.00000000e+00, 1.34600723e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.08253717e+00, 2.39597082e+00,
       0.00000000e+00, 7.14072168e-01, 0.00000000e+00, 4.80367661e+00,
       2.44228172e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.36001468e+00, 0.00000000e+00, 1.13452768e+00,
       2.08803225e+00, 9.91649389e-01, 2.65977383e-02, 0.00000000e+00,
       0.00000000e+00, 1.79439795e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.10474586e+00, 2.09995031e+00, 0.00000000e+00, 0.00000000e+00,
       4.20758367e-01, 0.00000000e+00, 3.25763792e-01, 0.00000000e+00,
       0.00000000e+00, 2.68250883e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.99136329e+00,
       0.00000000e+00, 3.90979379e-01, 3.87783170e+00, 3.96385789e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.13653660e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.74119747e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.49367201e+00,
       0.00000000e+00, 0.00000000e+00, 1.67797482e+00, 0.00000000e+00,
       0.00000000e+00, 3.15007597e-01, 0.00000000e+00, 0.00000000e+00,
       2.34025836e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.36470103e+00, 0.00000000e+00,
       0.00000000e+00, 1.17256796e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.89972651e-01, 0.00000000e+00,
       0.00000000e+00, 2.18568134e+00, 5.87012863e+00, 7.75452554e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.26834869e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.89070058e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.69435424e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.10235047e+00,
       0.00000000e+00, 0.00000000e+00, 3.61104083e+00, 0.00000000e+00,
       1.07210529e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.93155313e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.97538471e+00, 2.84101367e-02, 0.00000000e+00, 6.30816877e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.91237903e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.07902336e+00, 2.75452948e+00,
       1.46687031e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.34465528e-02, 0.00000000e+00, 9.32239890e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.93946981e+00, 0.00000000e+00, 1.00234127e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.20179152e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.83944964e-01,
       7.57627189e-01, 0.00000000e+00, 3.23364109e-01, 0.00000000e+00,
       2.18219519e+00, 0.00000000e+00, 0.00000000e+00, 7.13730931e-01,
       0.00000000e+00, 3.08896542e-01, 1.38422072e+00, 0.00000000e+00,
       3.38545847e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.66137052e+00, 7.70308495e-01,
       6.42411709e-01, 8.04424882e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.47581649e+00, 3.56007147e+00,
       4.04582691e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.73537648e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.16906357e+00, 1.67296290e-01, 0.00000000e+00, 1.19842291e+00,
       0.00000000e+00, 6.84898078e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.25513279e+00, 1.58707166e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.42590475e-01,
       4.66284370e+00, 0.00000000e+00, 5.04309750e+00, 0.00000000e+00,
       8.59430492e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.37182927e+00, 2.37815404e+00, 3.22202301e+00,
       3.55114365e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.45632982e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.50127947e-01, 0.00000000e+00, 1.29332972e+00, 0.00000000e+00,
       1.95583010e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.20534611e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.64478683e+00, 1.27115130e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.32081503e-01, 1.50109684e+00,
       8.46088529e-02, 0.00000000e+00, 3.16653442e+00, 1.35636473e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.62394285e-01, 8.41412306e-01,
       0.00000000e+00, 1.83726966e-01, 0.00000000e+00, 4.32239264e-01,
       9.68298376e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.53550315e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.71092749e+00, 3.41937208e+00,
       2.21925545e+00, 0.00000000e+00, 5.31854439e+00, 5.58444619e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.30055642e+00,
       0.00000000e+00, 0.00000000e+00, 4.37302440e-01, 0.00000000e+00,
       2.54813433e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.71553946e+00, 2.46216059e-02, 0.00000000e+00, 0.00000000e+00,
       4.40638161e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.53711700e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.50878215e-01, 0.00000000e+00, 2.12944850e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.19694090e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.19276083e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.52775925e-01, 8.38264048e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.22918594e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.51406980e+00,
       0.00000000e+00, 2.58320928e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.06856871e-01, 0.00000000e+00, 3.12931657e+00,
       0.00000000e+00, 3.52727103e+00, 4.45312214e+00, 2.47375894e+00,
       2.68257952e+00, 6.43699765e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.94022381e-01, 0.00000000e+00,
       2.45363283e+00, 2.48184347e+00, 1.89681351e+00, 0.00000000e+00,
       0.00000000e+00, 8.75762701e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.40347433e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.84695411e-01, 2.39121723e+00, 0.00000000e+00, 0.00000000e+00,
       1.97532678e+00, 0.00000000e+00, 3.67321461e-01, 3.28006554e+00,
       3.18137407e+00, 0.00000000e+00, 5.53154767e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.02266455e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.66155326e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.36158860e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.97546244e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.11647773e-01, 0.00000000e+00, 1.73907685e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.59731865e+00,
       9.50927854e-01, 9.68180895e-01, 0.00000000e+00, 1.48073363e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.33059812e+00,
       2.57048130e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44129729e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.16880345e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.07919240e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.27052528e-01, 1.33157969e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.29085732e+00, 1.72563410e+00, 0.00000000e+00, 0.00000000e+00,
       1.17641068e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.43379843e+00, 0.00000000e+00, 2.10986352e+00,
       6.51723146e-01, 3.31015259e-01, 4.89285111e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.80916530e-01,
       0.00000000e+00, 0.00000000e+00, 1.43580031e+00, 2.41972160e+00,
       0.00000000e+00, 0.00000000e+00, 1.70567036e+00, 0.00000000e+00,
       0.00000000e+00, 3.68208170e-01, 3.33978653e+00, 0.00000000e+00,
       6.17414761e+00, 0.00000000e+00, 0.00000000e+00, 1.35313570e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.12444639e-01, 6.75649071e+00, 1.99089313e+00,
       6.76558435e-01, 1.96285653e+00, 1.36260462e+00, 0.00000000e+00,
       1.26646638e+00, 0.00000000e+00, 6.76005363e-01, 0.00000000e+00,
       3.79545236e+00, 2.09464121e+00, 0.00000000e+00, 0.00000000e+00,
       4.95239437e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.79801774e-01, 2.72259140e+00, 0.00000000e+00,
       5.11451960e-01, 0.00000000e+00, 5.19414365e-01, 0.00000000e+00,
       1.99568272e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.79506564e+00,
       0.00000000e+00, 0.00000000e+00, 3.45717221e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 7.13406801e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.39171052e+00, 1.50081408e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.35458350e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.40797400e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.17494750e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.76497799e-01, 0.00000000e+00, 0.00000000e+00,
       2.98645878e+00, 5.27393723e+00, 0.00000000e+00, 1.46468401e+00,
       3.31386477e-01, 5.50109577e+00, 0.00000000e+00, 0.00000000e+00,
       1.61370182e+00, 0.00000000e+00, 2.32040644e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.45230013e-01, 4.96282053e+00, 0.00000000e+00,
       1.47127974e+00, 2.32970524e+00, 3.95290875e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.67810136e-01, 1.18044734e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.97830248e+00, 0.00000000e+00, 2.53345430e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.79576111e+00, 0.00000000e+00, 3.13983011e+00, 0.00000000e+00,
       0.00000000e+00, 1.99980676e-01, 1.83354867e+00, 0.00000000e+00,
       3.85538769e+00, 9.45097685e-01, 0.00000000e+00, 0.00000000e+00,
       1.99555528e+00, 0.00000000e+00, 6.12694919e-02, 0.00000000e+00,
       0.00000000e+00, 5.05135536e-01, 1.07900810e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.99187487e-01,
       0.00000000e+00, 4.48752135e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.29009676e+00, 3.74367547e+00,
       0.00000000e+00, 0.00000000e+00, 2.63324666e+00, 0.00000000e+00,
       7.87541687e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.08336854e+00, 0.00000000e+00, 1.83390236e+00, 0.00000000e+00,
       0.00000000e+00, 7.81349659e-01, 6.01829410e-01, 4.28936529e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.28437233e-01, 0.00000000e+00,
       0.00000000e+00, 6.28623664e-02, 0.00000000e+00, 6.16309643e-02,
       1.27745175e+00, 0.00000000e+00, 0.00000000e+00, 1.98879158e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.40647173e+00, 0.00000000e+00,
       2.39682150e+00, 0.00000000e+00, 4.58789539e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.89111257e+00, 5.08816957e-01, 0.00000000e+00, 2.57832289e+00,
       3.00730205e+00, 7.25138783e-02, 0.00000000e+00, 0.00000000e+00,
       1.39442372e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.03914142e+00, 0.00000000e+00, 0.00000000e+00, 8.07547390e-01,
       0.00000000e+00, 0.00000000e+00, 2.58575320e-01, 1.00518912e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.54597801e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.62785387e+00,
       2.73304796e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.84092194e-01, 7.31810451e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.78295279e+00,
       2.14083791e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.88401341e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.32100880e-01, 0.00000000e+00, 2.76699615e+00,
       0.00000000e+00, 2.79144049e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.16918254e+00,
       4.83197570e-02, 2.50220585e+00, 4.12968779e+00, 0.00000000e+00,
       0.00000000e+00, 2.22968578e+00, 1.80215168e+00, 0.00000000e+00,
       4.58990306e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.18467748e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.81268895e+00, 2.23142952e-01,
       1.86044347e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.76595962e-01, 4.37578022e-01,
       2.11144400e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.95953250e+00, 2.28950828e-01, 0.00000000e+00,
       0.00000000e+00, 2.07260585e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.40037704e+00, 0.00000000e+00,
       1.01169682e+00, 0.00000000e+00, 0.00000000e+00, 1.11833358e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.00128651e+00, 0.00000000e+00,
       0.00000000e+00, 8.39430809e-01, 0.00000000e+00, 8.69058311e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.24327469e+00, 0.00000000e+00, 2.94739413e+00,
       0.00000000e+00, 7.44391620e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.84380341e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.09359574e-01, 0.00000000e+00, 4.58824158e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.31949425e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.44150251e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.79113317e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.84304178e-01, 0.00000000e+00, 4.55348581e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.54021907e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.59828240e-01, 2.23818198e-01, 0.00000000e+00,
       6.45851493e-01, 0.00000000e+00, 6.04173231e+00, 9.27040100e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.15381038e+00, 0.00000000e+00,
       0.00000000e+00, 1.88432288e+00, 8.42782736e-01, 1.44422317e+00,
       0.00000000e+00, 0.00000000e+00, 2.87376428e+00, 2.89445132e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.93665528e+00, 0.00000000e+00,
       0.00000000e+00, 5.74849010e-01, 6.59447491e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.36622119e+00, 1.77523494e-01, 3.30854356e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.98183870e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.25634217e+00,
       1.09097219e+00, 0.00000000e+00, 0.00000000e+00, 1.00113463e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.06352091e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.61476922e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.41162276e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.29753113e+00, 0.00000000e+00,
       0.00000000e+00, 7.94834733e-01, 2.41288066e+00, 9.69552040e-01,
       4.84521341e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.27276325e+00, 7.92789757e-02, 1.78725874e+00,
       0.00000000e+00, 0.00000000e+00, 1.31685507e+00, 3.13642859e-01,
       2.24895000e+00, 2.34403205e+00, 0.00000000e+00, 0.00000000e+00,
       8.53361130e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.18904948e-01, 0.00000000e+00, 0.00000000e+00,
